native binary: .claude/tmp/lnpl-build/module
step 1 validate measurement
effect validate measurement Validation
step 2 find measurement
effect find measurement RepositoryCall
step 3 create notification
effect create notification RepositoryCall
step 4 emit notificationSent
effect emit notificationSent EventEmit
step 5 read measurement
effect read measurement RepositoryCall
step 6 read measurement
effect read measurement RepositoryCall
step 7 read measurement
effect read measurement RepositoryCall
step 8 read measurement
effect read measurement RepositoryCall
step 9 read measurement
effect read measurement RepositoryCall
step 10 read measurement
effect read measurement RepositoryCall
step 11 read measurement
effect read measurement RepositoryCall
step 12 read measurement
effect read measurement RepositoryCall
step 13 read measurement
effect read measurement RepositoryCall
step 14 read measurement
effect read measurement RepositoryCall
step 15 read measurement
effect read measurement RepositoryCall
step 16 read measurement
effect read measurement RepositoryCall
step 17 read measurement
effect read measurement RepositoryCall
step 18 read measurement
effect read measurement RepositoryCall
step 19 read measurement
effect read measurement RepositoryCall
step 20 read measurement
effect read measurement RepositoryCall
status completed
exit=0
